   1               		.file	"main.c"
   2               		.arch atmega32
 1613 0914 0E94 0000 		call __divmodhi4
 1614 0918 AC01      		movw r20,r24
 1615 091a DF01      		movw r26,r30
 1616 091c 93E0      		ldi r25,3
 1617 091e AA0F      	1:	lsl r26
 1618 0920 BB1F      		rol r27
 1619 0922 9A95      		dec r25
 1620 0924 E1F7      		brne 1b
 1621 0926 AE0F      		add r26,r30
 1622 0928 BF1F      		adc r27,r31
 1623 092a A40F      		add r26,r20
 1624 092c B51F      		adc r27,r21
 1625 092e AA0F      		add r26,r26
 1626 0930 BB1F      		adc r27,r27
 1627 0932 A050      		subi r26,lo8(-(a))
 1628 0934 B040      		sbci r27,hi8(-(a))
 1629 0936 2D91      		ld r18,X+
 1630 0938 3C91      		ld r19,X
 1631 093a 1197      		sbiw r26,1
 1632 093c 2150      		subi r18,lo8(-(-1))
 1633 093e 3040      		sbci r19,hi8(-(-1))
 1634 0940 3093 0000 		sts (i)+1,r19
 1635 0944 2093 0000 		sts i,r18
 1636               	.LM155:
 1637 0948 61E0      		ldi r22,lo8(1)
 1638 094a A616      		cp r10,r22
 1639 094c B104      		cpc r11,__zero_reg__
 1640 094e 09F0      		breq .+2
 1641 0950 CFC0      		rjmp .L187
 1642               	.LM156:
 1643 0952 8BE0      		ldi r24,lo8(11)
 1644 0954 90E0      		ldi r25,hi8(11)
 1645 0956 E89F      		mul r30,r24
 1646 0958 B001      		movw r22,r0
 1647 095a E99F      		mul r30,r25
 1648 095c 700D      		add r23,r0
 1649 095e F89F      		mul r31,r24
 1650 0960 700D      		add r23,r0
 1651 0962 1124      		clr r1
 1652 0964 FB01      		movw r30,r22
 1653 0966 E40F      		add r30,r20
 1654 0968 F51F      		adc r31,r21
 1655 096a EE0F      		add r30,r30
 1656 096c FF1F      		adc r31,r31
 1657 096e E050      		subi r30,lo8(-(dt))
 1658 0970 F040      		sbci r31,hi8(-(dt))
 1659 0972 828D      		ldd r24,Z+26
 1660 0974 938D      		ldd r25,Z+27
 1661 0976 0197      		sbiw r24,1
 1662 0978 71F4      		brne .L188
 1663 097a FD01      		movw r30,r26
 1664 097c 8281      		ldd r24,Z+2
 1665 097e 9381      		ldd r25,Z+3
 1666 0980 8217      		cp r24,r18
 1667 0982 9307      		cpc r25,r19
 1668 0984 41F4      		brne .L188
 1669 0986 2196      		adiw r28,1
 1670 0988 D093 0000 		sts (current)+1,r29
 1671 098c C093 0000 		sts current,r28
 1672 0990 0E94 0000 		call lforward
 1673 0994 ADC0      		rjmp .L187
 1674               	.L188:
 1675               	.LM157:
 1676 0996 CE01      		movw r24,r28
 1677 0998 6AE0      		ldi r22,lo8(10)
 1678 099a 70E0      		ldi r23,hi8(10)
 1679 099c 0E94 0000 		call __divmodhi4
 1680 09a0 9B01      		movw r18,r22
 1681 09a2 CE01      		movw r24,r28
 1682 09a4 6AE0      		ldi r22,lo8(10)
 1683 09a6 70E0      		ldi r23,hi8(10)
 1684 09a8 0E94 0000 		call __divmodhi4
 1685 09ac AC01      		movw r20,r24
 1686 09ae 8BE0      		ldi r24,lo8(11)
 1687 09b0 90E0      		ldi r25,hi8(11)
 1688 09b2 289F      		mul r18,r24
 1689 09b4 F001      		movw r30,r0
 1690 09b6 299F      		mul r18,r25
 1691 09b8 F00D      		add r31,r0
 1692 09ba 389F      		mul r19,r24
 1693 09bc F00D      		add r31,r0
 1694 09be 1124      		clr r1
 1695 09c0 E40F      		add r30,r20
 1696 09c2 F51F      		adc r31,r21
 1697 09c4 EE0F      		add r30,r30
 1698 09c6 FF1F      		adc r31,r31
 1699 09c8 E050      		subi r30,lo8(-(dt))
 1700 09ca F040      		sbci r31,hi8(-(dt))
 1701 09cc 86A5      		ldd r24,Z+46
 1702 09ce 97A5      		ldd r25,Z+47
 1703 09d0 0197      		sbiw r24,1
 1704 09d2 D9F4      		brne .L190
 1705 09d4 F901      		movw r30,r18
 1706 09d6 83E0      		ldi r24,3
 1707 09d8 EE0F      	1:	lsl r30
 1708 09da FF1F      		rol r31
 1709 09dc 8A95      		dec r24
 1710 09de E1F7      		brne 1b
 1711 09e0 E20F      		add r30,r18
 1712 09e2 F31F      		adc r31,r19
 1713 09e4 E40F      		add r30,r20
 1714 09e6 F51F      		adc r31,r21
 1715 09e8 EE0F      		add r30,r30
 1716 09ea FF1F      		adc r31,r31
 1717 09ec E050      		subi r30,lo8(-(a))
 1718 09ee F040      		sbci r31,hi8(-(a))
 1719 09f0 2289      		ldd r18,Z+18
 1720 09f2 3389      		ldd r19,Z+19
 1721 09f4 8091 0000 		lds r24,i
 1722 09f8 9091 0000 		lds r25,(i)+1
 1723 09fc 2817      		cp r18,r24
 1724 09fe 3907      		cpc r19,r25
 1725 0a00 21F4      		brne .L190
 1726 0a02 04E0      		ldi r16,lo8(4)
 1727 0a04 A02E      		mov r10,r16
 1728 0a06 B12C      		mov r11,__zero_reg__
 1729 0a08 73C0      		rjmp .L187
 1730               	.L190:
 1731               	.LM158:
 1732 0a0a CE01      		movw r24,r28
 1733 0a0c 6AE0      		ldi r22,lo8(10)
 1734 0a0e 70E0      		ldi r23,hi8(10)
 1735 0a10 0E94 0000 		call __divmodhi4
 1736 0a14 9B01      		movw r18,r22
 1737 0a16 CE01      		movw r24,r28
 1738 0a18 6AE0      		ldi r22,lo8(10)
 1739 0a1a 70E0      		ldi r23,hi8(10)
 1740 0a1c 0E94 0000 		call __divmodhi4
 1741 0a20 AC01      		movw r20,r24
 1742 0a22 8BE0      		ldi r24,lo8(11)
 1743 0a24 90E0      		ldi r25,hi8(11)
 1744 0a26 289F      		mul r18,r24
 1745 0a28 F001      		movw r30,r0
 1746 0a2a 299F      		mul r18,r25
 1747 0a2c F00D      		add r31,r0
 1748 0a2e 389F      		mul r19,r24
 1749 0a30 F00D      		add r31,r0
 1750 0a32 1124      		clr r1
 1751 0a34 E40F      		add r30,r20
 1752 0a36 F51F      		adc r31,r21
 1753 0a38 EE0F      		add r30,r30
 1754 0a3a FF1F      		adc r31,r31
 1755 0a3c E050      		subi r30,lo8(-(dt))
 1756 0a3e F040      		sbci r31,hi8(-(dt))
 1757 0a40 8281      		ldd r24,Z+2
 1758 0a42 9381      		ldd r25,Z+3
 1759 0a44 0197      		sbiw r24,1
 1760 0a46 D9F4      		brne .L192
 1761 0a48 F901      		movw r30,r18
 1762 0a4a 13E0      		ldi r17,3
 1763 0a4c EE0F      	1:	lsl r30
 1764 0a4e FF1F      		rol r31
 1765 0a50 1A95      		dec r17
 1766 0a52 E1F7      		brne 1b
 1767 0a54 E20F      		add r30,r18
 1768 0a56 F31F      		adc r31,r19
 1769 0a58 E40F      		add r30,r20
 1770 0a5a F51F      		adc r31,r21
 1771 0a5c EE0F      		add r30,r30
 1772 0a5e FF1F      		adc r31,r31
 1773 0a60 E050      		subi r30,lo8(-(a-18))
 1774 0a62 F040      		sbci r31,hi8(-(a-18))
 1775 0a64 2081      		ld r18,Z
 1776 0a66 3181      		ldd r19,Z+1
 1777 0a68 8091 0000 		lds r24,i
 1778 0a6c 9091 0000 		lds r25,(i)+1
 1779 0a70 2817      		cp r18,r24
 1780 0a72 3907      		cpc r19,r25
 1781 0a74 21F4      		brne .L192
 1782 0a76 B2E0      		ldi r27,lo8(2)
 1783 0a78 AB2E      		mov r10,r27
 1784 0a7a B12C      		mov r11,__zero_reg__
 1785 0a7c 39C0      		rjmp .L187
 1786               	.L192:
 1787               	.LM159:
 1788 0a7e CE01      		movw r24,r28
 1789 0a80 6AE0      		ldi r22,lo8(10)
 1790 0a82 70E0      		ldi r23,hi8(10)
 1791 0a84 0E94 0000 		call __divmodhi4
 1792 0a88 9B01      		movw r18,r22
 1793 0a8a CE01      		movw r24,r28
 1794 0a8c 6AE0      		ldi r22,lo8(10)
 1795 0a8e 70E0      		ldi r23,hi8(10)
 1796 0a90 0E94 0000 		call __divmodhi4
 1797 0a94 AC01      		movw r20,r24
 1798 0a96 8BE0      		ldi r24,lo8(11)
 1799 0a98 90E0      		ldi r25,hi8(11)
 1800 0a9a 289F      		mul r18,r24
 1801 0a9c F001      		movw r30,r0
 1802 0a9e 299F      		mul r18,r25
 1803 0aa0 F00D      		add r31,r0
 1804 0aa2 389F      		mul r19,r24
 1805 0aa4 F00D      		add r31,r0
 1806 0aa6 1124      		clr r1
 1807 0aa8 E40F      		add r30,r20
 1808 0aaa F51F      		adc r31,r21
 1809 0aac EE0F      		add r30,r30
 1810 0aae FF1F      		adc r31,r31
 1811 0ab0 E050      		subi r30,lo8(-(dt))
 1812 0ab2 F040      		sbci r31,hi8(-(dt))
 1813 0ab4 8689      		ldd r24,Z+22
 1814 0ab6 9789      		ldd r25,Z+23
 1815 0ab8 0197      		sbiw r24,1
 1816 0aba D1F4      		brne .L187
 1817 0abc F901      		movw r30,r18
 1818 0abe A3E0      		ldi r26,3
 1819 0ac0 EE0F      	1:	lsl r30
 1820 0ac2 FF1F      		rol r31
 1821 0ac4 AA95      		dec r26
 1822 0ac6 E1F7      		brne 1b
 1823 0ac8 E20F      		add r30,r18
 1824 0aca F31F      		adc r31,r19
 1825 0acc E40F      		add r30,r20
 1826 0ace F51F      		adc r31,r21
 1827 0ad0 EE0F      		add r30,r30
 1828 0ad2 FF1F      		adc r31,r31
 1829 0ad4 E050      		subi r30,lo8(-(a-2))
 1830 0ad6 F040      		sbci r31,hi8(-(a-2))
 1831 0ad8 2081      		ld r18,Z
 1832 0ada 3181      		ldd r19,Z+1
 1833 0adc 8091 0000 		lds r24,i
 1834 0ae0 9091 0000 		lds r25,(i)+1
 1835 0ae4 2817      		cp r18,r24
 1836 0ae6 3907      		cpc r19,r25
 1837 0ae8 19F4      		brne .L187
 1838 0aea 73E0      		ldi r23,lo8(3)
 1839 0aec A72E      		mov r10,r23
 1840 0aee B12C      		mov r11,__zero_reg__
 1841               	.L187:
 1842               	.LM160:
 1843 0af0 F2E0      		ldi r31,lo8(2)
 1844 0af2 AF16      		cp r10,r31
 1845 0af4 B104      		cpc r11,__zero_reg__
 1846 0af6 09F0      		breq .+2
 1847 0af8 EEC0      		rjmp .L195
 1848               	.LM161:
 1849 0afa C091 0000 		lds r28,current
 1850 0afe D091 0000 		lds r29,(current)+1
 1851 0b02 CE01      		movw r24,r28
 1852 0b04 6AE0      		ldi r22,lo8(10)
 1853 0b06 70E0      		ldi r23,hi8(10)
 1854 0b08 0E94 0000 		call __divmodhi4
 1855 0b0c 9B01      		movw r18,r22
 1856 0b0e CE01      		movw r24,r28
 1857 0b10 6AE0      		ldi r22,lo8(10)
 1858 0b12 70E0      		ldi r23,hi8(10)
 1859 0b14 0E94 0000 		call __divmodhi4
 1860 0b18 AC01      		movw r20,r24
 1861 0b1a 8BE0      		ldi r24,lo8(11)
 1862 0b1c 90E0      		ldi r25,hi8(11)
 1863 0b1e 289F      		mul r18,r24
 1864 0b20 F001      		movw r30,r0
 1865 0b22 299F      		mul r18,r25
 1866 0b24 F00D      		add r31,r0
 1867 0b26 389F      		mul r19,r24
 1868 0b28 F00D      		add r31,r0
 1869 0b2a 1124      		clr r1
 1870 0b2c E40F      		add r30,r20
 1871 0b2e F51F      		adc r31,r21
 1872 0b30 EE0F      		add r30,r30
 1873 0b32 FF1F      		adc r31,r31
 1874 0b34 E050      		subi r30,lo8(-(dt))
 1875 0b36 F040      		sbci r31,hi8(-(dt))
 1876 0b38 8281      		ldd r24,Z+2
 1877 0b3a 9381      		ldd r25,Z+3
 1878 0b3c 0197      		sbiw r24,1
 1879 0b3e F9F4      		brne .L196
 1880 0b40 F901      		movw r30,r18
 1881 0b42 63E0      		ldi r22,3
 1882 0b44 EE0F      	1:	lsl r30
 1883 0b46 FF1F      		rol r31
 1884 0b48 6A95      		dec r22
 1885 0b4a E1F7      		brne 1b
 1886 0b4c E20F      		add r30,r18
 1887 0b4e F31F      		adc r31,r19
 1888 0b50 E40F      		add r30,r20
 1889 0b52 F51F      		adc r31,r21
 1890 0b54 EE0F      		add r30,r30
 1891 0b56 FF1F      		adc r31,r31
 1892 0b58 E050      		subi r30,lo8(-(a-18))
 1893 0b5a F040      		sbci r31,hi8(-(a-18))
 1894 0b5c 2081      		ld r18,Z
 1895 0b5e 3181      		ldd r19,Z+1
 1896 0b60 8091 0000 		lds r24,i
 1897 0b64 9091 0000 		lds r25,(i)+1
 1898 0b68 2817      		cp r18,r24
 1899 0b6a 3907      		cpc r19,r25
 1900 0b6c 41F4      		brne .L196
 1901 0b6e 2A97      		sbiw r28,10
 1902 0b70 D093 0000 		sts (current)+1,r29
 1903 0b74 C093 0000 		sts current,r28
 1904 0b78 0E94 0000 		call lforward
 1905 0b7c ACC0      		rjmp .L195
 1906               	.L196:
 1907               	.LM162:
 1908 0b7e CE01      		movw r24,r28
 1909 0b80 6AE0      		ldi r22,lo8(10)
 1910 0b82 70E0      		ldi r23,hi8(10)
 1911 0b84 0E94 0000 		call __divmodhi4
 1912 0b88 9B01      		movw r18,r22
 1913 0b8a CE01      		movw r24,r28
 1914 0b8c 6AE0      		ldi r22,lo8(10)
 1915 0b8e 70E0      		ldi r23,hi8(10)
 1916 0b90 0E94 0000 		call __divmodhi4
 1917 0b94 AC01      		movw r20,r24
 1918 0b96 8BE0      		ldi r24,lo8(11)
 1919 0b98 90E0      		ldi r25,hi8(11)
 1920 0b9a 289F      		mul r18,r24
 1921 0b9c F001      		movw r30,r0
 1922 0b9e 299F      		mul r18,r25
 1923 0ba0 F00D      		add r31,r0
 1924 0ba2 389F      		mul r19,r24
 1925 0ba4 F00D      		add r31,r0
 1926 0ba6 1124      		clr r1
 1927 0ba8 E40F      		add r30,r20
 1928 0baa F51F      		adc r31,r21
 1929 0bac EE0F      		add r30,r30
 1930 0bae FF1F      		adc r31,r31
 1931 0bb0 E050      		subi r30,lo8(-(dt))
 1932 0bb2 F040      		sbci r31,hi8(-(dt))
 1933 0bb4 628D      		ldd r22,Z+26
 1934 0bb6 738D      		ldd r23,Z+27
 1935 0bb8 6130      		cpi r22,1
 1936 0bba 7105      		cpc r23,__zero_reg__
 1937 0bbc C9F4      		brne .L198
 1938 0bbe F901      		movw r30,r18
 1939 0bc0 93E0      		ldi r25,3
 1940 0bc2 EE0F      	1:	lsl r30
 1941 0bc4 FF1F      		rol r31
 1942 0bc6 9A95      		dec r25
 1943 0bc8 E1F7      		brne 1b
 1944 0bca E20F      		add r30,r18
 1945 0bcc F31F      		adc r31,r19
 1946 0bce E40F      		add r30,r20
 1947 0bd0 F51F      		adc r31,r21
 1948 0bd2 EE0F      		add r30,r30
 1949 0bd4 FF1F      		adc r31,r31
 1950 0bd6 E050      		subi r30,lo8(-(a))
 1951 0bd8 F040      		sbci r31,hi8(-(a))
 1952 0bda 2281      		ldd r18,Z+2
 1953 0bdc 3381      		ldd r19,Z+3
 1954 0bde 8091 0000 		lds r24,i
 1955 0be2 9091 0000 		lds r25,(i)+1
 1956 0be6 2817      		cp r18,r24
 1957 0be8 3907      		cpc r19,r25
 1958 0bea 11F4      		brne .L198
 1959 0bec 5B01      		movw r10,r22
 1960 0bee 73C0      		rjmp .L195
 1961               	.L198:
 1962               	.LM163:
 1963 0bf0 CE01      		movw r24,r28
 1964 0bf2 6AE0      		ldi r22,lo8(10)
 1965 0bf4 70E0      		ldi r23,hi8(10)
 1966 0bf6 0E94 0000 		call __divmodhi4
 1967 0bfa 9B01      		movw r18,r22
 1968 0bfc CE01      		movw r24,r28
 1969 0bfe 6AE0      		ldi r22,lo8(10)
 1970 0c00 70E0      		ldi r23,hi8(10)
 1971 0c02 0E94 0000 		call __divmodhi4
 1972 0c06 AC01      		movw r20,r24
 1973 0c08 8BE0      		ldi r24,lo8(11)
 1974 0c0a 90E0      		ldi r25,hi8(11)
 1975 0c0c 289F      		mul r18,r24
 1976 0c0e F001      		movw r30,r0
 1977 0c10 299F      		mul r18,r25
 1978 0c12 F00D      		add r31,r0
 1979 0c14 389F      		mul r19,r24
 1980 0c16 F00D      		add r31,r0
 1981 0c18 1124      		clr r1
 1982 0c1a E40F      		add r30,r20
 1983 0c1c F51F      		adc r31,r21
 1984 0c1e EE0F      		add r30,r30
 1985 0c20 FF1F      		adc r31,r31
 1986 0c22 E050      		subi r30,lo8(-(dt))
 1987 0c24 F040      		sbci r31,hi8(-(dt))
 1988 0c26 8689      		ldd r24,Z+22
 1989 0c28 9789      		ldd r25,Z+23
 1990 0c2a 0197      		sbiw r24,1
 1991 0c2c D9F4      		brne .L200
 1992 0c2e F901      		movw r30,r18
 1993 0c30 83E0      		ldi r24,3
 1994 0c32 EE0F      	1:	lsl r30
 1995 0c34 FF1F      		rol r31
 1996 0c36 8A95      		dec r24
 1997 0c38 E1F7      		brne 1b
 1998 0c3a E20F      		add r30,r18
 1999 0c3c F31F      		adc r31,r19
 2000 0c3e E40F      		add r30,r20
 2001 0c40 F51F      		adc r31,r21
 2002 0c42 EE0F      		add r30,r30
 2003 0c44 FF1F      		adc r31,r31
 2004 0c46 E050      		subi r30,lo8(-(a-2))
 2005 0c48 F040      		sbci r31,hi8(-(a-2))
 2006 0c4a 2081      		ld r18,Z
 2007 0c4c 3181      		ldd r19,Z+1
 2008 0c4e 8091 0000 		lds r24,i
 2009 0c52 9091 0000 		lds r25,(i)+1
 2010 0c56 2817      		cp r18,r24
 2011 0c58 3907      		cpc r19,r25
 2012 0c5a 21F4      		brne .L200
 2013 0c5c 03E0      		ldi r16,lo8(3)
 2014 0c5e A02E      		mov r10,r16
 2015 0c60 B12C      		mov r11,__zero_reg__
 2016 0c62 39C0      		rjmp .L195
 2017               	.L200:
 2018               	.LM164:
 2019 0c64 CE01      		movw r24,r28
 2020 0c66 6AE0      		ldi r22,lo8(10)
 2021 0c68 70E0      		ldi r23,hi8(10)
 2022 0c6a 0E94 0000 		call __divmodhi4
 2023 0c6e 9B01      		movw r18,r22
 2024 0c70 CE01      		movw r24,r28
 2025 0c72 6AE0      		ldi r22,lo8(10)
 2026 0c74 70E0      		ldi r23,hi8(10)
 2027 0c76 0E94 0000 		call __divmodhi4
 2028 0c7a AC01      		movw r20,r24
 2029 0c7c 8BE0      		ldi r24,lo8(11)
 2030 0c7e 90E0      		ldi r25,hi8(11)
 2031 0c80 289F      		mul r18,r24
 2032 0c82 F001      		movw r30,r0
 2033 0c84 299F      		mul r18,r25
 2034 0c86 F00D      		add r31,r0
 2035 0c88 389F      		mul r19,r24
 2036 0c8a F00D      		add r31,r0
 2037 0c8c 1124      		clr r1
 2038 0c8e E40F      		add r30,r20
 2039 0c90 F51F      		adc r31,r21
 2040 0c92 EE0F      		add r30,r30
 2041 0c94 FF1F      		adc r31,r31
 2042 0c96 E050      		subi r30,lo8(-(dt))
 2043 0c98 F040      		sbci r31,hi8(-(dt))
 2044 0c9a 86A5      		ldd r24,Z+46
 2045 0c9c 97A5      		ldd r25,Z+47
 2046 0c9e 0197      		sbiw r24,1
 2047 0ca0 D1F4      		brne .L195
 2048 0ca2 F901      		movw r30,r18
 2049 0ca4 13E0      		ldi r17,3
 2050 0ca6 EE0F      	1:	lsl r30
 2051 0ca8 FF1F      		rol r31
 2052 0caa 1A95      		dec r17
 2053 0cac E1F7      		brne 1b
 2054 0cae E20F      		add r30,r18
 2055 0cb0 F31F      		adc r31,r19
 2056 0cb2 E40F      		add r30,r20
 2057 0cb4 F51F      		adc r31,r21
 2058 0cb6 EE0F      		add r30,r30
 2059 0cb8 FF1F      		adc r31,r31
 2060 0cba E050      		subi r30,lo8(-(a))
 2061 0cbc F040      		sbci r31,hi8(-(a))
 2062 0cbe 2289      		ldd r18,Z+18
 2063 0cc0 3389      		ldd r19,Z+19
 2064 0cc2 8091 0000 		lds r24,i
 2065 0cc6 9091 0000 		lds r25,(i)+1
 2066 0cca 2817      		cp r18,r24
 2067 0ccc 3907      		cpc r19,r25
 2068 0cce 19F4      		brne .L195
 2069 0cd0 C4E0      		ldi r28,lo8(4)
 2070 0cd2 AC2E      		mov r10,r28
 2071 0cd4 B12C      		mov r11,__zero_reg__
 2072               	.L195:
 2073               	.LM165:
 2074 0cd6 63E0      		ldi r22,lo8(3)
 2075 0cd8 A616      		cp r10,r22
 2076 0cda B104      		cpc r11,__zero_reg__
 2077 0cdc 09F0      		breq .+2
 2078 0cde EEC0      		rjmp .L203
 2079               	.LM166:
 2080 0ce0 C091 0000 		lds r28,current
 2081 0ce4 D091 0000 		lds r29,(current)+1
 2082 0ce8 CE01      		movw r24,r28
 2083 0cea 6AE0      		ldi r22,lo8(10)
 2084 0cec 70E0      		ldi r23,hi8(10)
 2085 0cee 0E94 0000 		call __divmodhi4
 2086 0cf2 9B01      		movw r18,r22
 2087 0cf4 CE01      		movw r24,r28
 2088 0cf6 6AE0      		ldi r22,lo8(10)
 2089 0cf8 70E0      		ldi r23,hi8(10)
 2090 0cfa 0E94 0000 		call __divmodhi4
 2091 0cfe AC01      		movw r20,r24
 2092 0d00 8BE0      		ldi r24,lo8(11)
 2093 0d02 90E0      		ldi r25,hi8(11)
 2094 0d04 289F      		mul r18,r24
 2095 0d06 F001      		movw r30,r0
 2096 0d08 299F      		mul r18,r25
 2097 0d0a F00D      		add r31,r0
 2098 0d0c 389F      		mul r19,r24
 2099 0d0e F00D      		add r31,r0
 2100 0d10 1124      		clr r1
 2101 0d12 E40F      		add r30,r20
 2102 0d14 F51F      		adc r31,r21
 2103 0d16 EE0F      		add r30,r30
 2104 0d18 FF1F      		adc r31,r31
 2105 0d1a E050      		subi r30,lo8(-(dt))
 2106 0d1c F040      		sbci r31,hi8(-(dt))
 2107 0d1e 8689      		ldd r24,Z+22
 2108 0d20 9789      		ldd r25,Z+23
 2109 0d22 0197      		sbiw r24,1
 2110 0d24 F9F4      		brne .L204
 2111 0d26 F901      		movw r30,r18
 2112 0d28 B3E0      		ldi r27,3
 2113 0d2a EE0F      	1:	lsl r30
 2114 0d2c FF1F      		rol r31
 2115 0d2e BA95      		dec r27
 2116 0d30 E1F7      		brne 1b
 2117 0d32 E20F      		add r30,r18
 2118 0d34 F31F      		adc r31,r19
 2119 0d36 E40F      		add r30,r20
 2120 0d38 F51F      		adc r31,r21
 2121 0d3a EE0F      		add r30,r30
 2122 0d3c FF1F      		adc r31,r31
 2123 0d3e E050      		subi r30,lo8(-(a-2))
 2124 0d40 F040      		sbci r31,hi8(-(a-2))
 2125 0d42 2081      		ld r18,Z
 2126 0d44 3181      		ldd r19,Z+1
 2127 0d46 8091 0000 		lds r24,i
 2128 0d4a 9091 0000 		lds r25,(i)+1
 2129 0d4e 2817      		cp r18,r24
 2130 0d50 3907      		cpc r19,r25
 2131 0d52 41F4      		brne .L204
 2132 0d54 2197      		sbiw r28,1
 2133 0d56 D093 0000 		sts (current)+1,r29
 2134 0d5a C093 0000 		sts current,r28
 2135 0d5e 0E94 0000 		call lforward
 2136 0d62 ACC0      		rjmp .L203
 2137               	.L204:
 2138               	.LM167:
 2139 0d64 CE01      		movw r24,r28
 2140 0d66 6AE0      		ldi r22,lo8(10)
 2141 0d68 70E0      		ldi r23,hi8(10)
 2142 0d6a 0E94 0000 		call __divmodhi4
 2143 0d6e 9B01      		movw r18,r22
 2144 0d70 CE01      		movw r24,r28
 2145 0d72 6AE0      		ldi r22,lo8(10)
 2146 0d74 70E0      		ldi r23,hi8(10)
 2147 0d76 0E94 0000 		call __divmodhi4
 2148 0d7a AC01      		movw r20,r24
 2149 0d7c 8BE0      		ldi r24,lo8(11)
 2150 0d7e 90E0      		ldi r25,hi8(11)
 2151 0d80 289F      		mul r18,r24
 2152 0d82 F001      		movw r30,r0
 2153 0d84 299F      		mul r18,r25
 2154 0d86 F00D      		add r31,r0
 2155 0d88 389F      		mul r19,r24
 2156 0d8a F00D      		add r31,r0
 2157 0d8c 1124      		clr r1
 2158 0d8e E40F      		add r30,r20
 2159 0d90 F51F      		adc r31,r21
 2160 0d92 EE0F      		add r30,r30
 2161 0d94 FF1F      		adc r31,r31
 2162 0d96 E050      		subi r30,lo8(-(dt))
 2163 0d98 F040      		sbci r31,hi8(-(dt))
 2164 0d9a 8281      		ldd r24,Z+2
 2165 0d9c 9381      		ldd r25,Z+3
 2166 0d9e 0197      		sbiw r24,1
 2167 0da0 D9F4      		brne .L206
 2168 0da2 F901      		movw r30,r18
 2169 0da4 A3E0      		ldi r26,3
 2170 0da6 EE0F      	1:	lsl r30
 2171 0da8 FF1F      		rol r31
 2172 0daa AA95      		dec r26
 2173 0dac E1F7      		brne 1b
 2174 0dae E20F      		add r30,r18
 2175 0db0 F31F      		adc r31,r19
 2176 0db2 E40F      		add r30,r20
 2177 0db4 F51F      		adc r31,r21
 2178 0db6 EE0F      		add r30,r30
 2179 0db8 FF1F      		adc r31,r31
 2180 0dba E050      		subi r30,lo8(-(a-18))
 2181 0dbc F040      		sbci r31,hi8(-(a-18))
 2182 0dbe 2081      		ld r18,Z
 2183 0dc0 3181      		ldd r19,Z+1
 2184 0dc2 8091 0000 		lds r24,i
 2185 0dc6 9091 0000 		lds r25,(i)+1
 2186 0dca 2817      		cp r18,r24
 2187 0dcc 3907      		cpc r19,r25
 2188 0dce 21F4      		brne .L206
 2189 0dd0 72E0      		ldi r23,lo8(2)
 2190 0dd2 A72E      		mov r10,r23
 2191 0dd4 B12C      		mov r11,__zero_reg__
 2192 0dd6 72C0      		rjmp .L203
 2193               	.L206:
 2194               	.LM168:
 2195 0dd8 CE01      		movw r24,r28
 2196 0dda 6AE0      		ldi r22,lo8(10)
 2197 0ddc 70E0      		ldi r23,hi8(10)
 2198 0dde 0E94 0000 		call __divmodhi4
 2199 0de2 9B01      		movw r18,r22
 2200 0de4 CE01      		movw r24,r28
 2201 0de6 6AE0      		ldi r22,lo8(10)
 2202 0de8 70E0      		ldi r23,hi8(10)
 2203 0dea 0E94 0000 		call __divmodhi4
 2204 0dee AC01      		movw r20,r24
 2205 0df0 8BE0      		ldi r24,lo8(11)
 2206 0df2 90E0      		ldi r25,hi8(11)
 2207 0df4 289F      		mul r18,r24
 2208 0df6 F001      		movw r30,r0
 2209 0df8 299F      		mul r18,r25
 2210 0dfa F00D      		add r31,r0
 2211 0dfc 389F      		mul r19,r24
 2212 0dfe F00D      		add r31,r0
 2213 0e00 1124      		clr r1
 2214 0e02 E40F      		add r30,r20
 2215 0e04 F51F      		adc r31,r21
 2216 0e06 EE0F      		add r30,r30
 2217 0e08 FF1F      		adc r31,r31
 2218 0e0a E050      		subi r30,lo8(-(dt))
 2219 0e0c F040      		sbci r31,hi8(-(dt))
 2220 0e0e 86A5      		ldd r24,Z+46
 2221 0e10 97A5      		ldd r25,Z+47
 2222 0e12 0197      		sbiw r24,1
 2223 0e14 D9F4      		brne .L208
 2224 0e16 F901      		movw r30,r18
 2225 0e18 63E0      		ldi r22,3
 2226 0e1a EE0F      	1:	lsl r30
 2227 0e1c FF1F      		rol r31
 2228 0e1e 6A95      		dec r22
 2229 0e20 E1F7      		brne 1b
 2230 0e22 E20F      		add r30,r18
 2231 0e24 F31F      		adc r31,r19
 2232 0e26 E40F      		add r30,r20
 2233 0e28 F51F      		adc r31,r21
 2234 0e2a EE0F      		add r30,r30
 2235 0e2c FF1F      		adc r31,r31
 2236 0e2e E050      		subi r30,lo8(-(a))
 2237 0e30 F040      		sbci r31,hi8(-(a))
 2238 0e32 2289      		ldd r18,Z+18
 2239 0e34 3389      		ldd r19,Z+19
 2240 0e36 8091 0000 		lds r24,i
 2241 0e3a 9091 0000 		lds r25,(i)+1
 2242 0e3e 2817      		cp r18,r24
 2243 0e40 3907      		cpc r19,r25
 2244 0e42 21F4      		brne .L208
 2245 0e44 94E0      		ldi r25,lo8(4)
 2246 0e46 A92E      		mov r10,r25
 2247 0e48 B12C      		mov r11,__zero_reg__
 2248 0e4a 38C0      		rjmp .L203
 2249               	.L208:
 2250               	.LM169:
