   1               		.file	"main.c"
   2               		.arch atmega32
 1454 0828 0E94 0000 		call __fixunssfsi
 1455 082c DC01      		movw r26,r24
 1456 082e CB01      		movw r24,r22
 1457               	.L190:
 1458               	.LBB92:
 1459               	.LBB93:
 1460               	.LM189:
 1461               	/* #APP */
 1462 0830 0197      		1: sbiw r24,1
 1463 0832 F1F7      		brne 1b
 1464               	/* #NOAPP */
 1465               	.LBE93:
 1466               	.LBE92:
 1467               	.LBE91:
 1468               	.LBE90:
 1469               	.LM190:
 1470 0834 8CE1      		ldi r24,lo8(28)
 1471 0836 88BB      		out 56-0x20,r24
 1472               	.LBB94:
 1473               	.LBB95:
 1474               	.LM191:
 1475 0838 20E0      		ldi r18,lo8(0x437a0000)
 1476 083a 30E0      		ldi r19,hi8(0x437a0000)
 1477 083c 4AE7      		ldi r20,hlo8(0x437a0000)
 1478 083e 53E4      		ldi r21,hhi8(0x437a0000)
 1479 0840 C601      		movw r24,r12
 1480 0842 B501      		movw r22,r10
 1481 0844 0E94 0000 		call __mulsf3
 1482 0848 7B01      		movw r14,r22
 1483 084a 8C01      		movw r16,r24
 1484               	.LM192:
 1485 084c 20E0      		ldi r18,lo8(0x3f800000)
 1486 084e 30E0      		ldi r19,hi8(0x3f800000)
 1487 0850 40E8      		ldi r20,hlo8(0x3f800000)
 1488 0852 5FE3      		ldi r21,hhi8(0x3f800000)
 1489 0854 0E94 0000 		call __ltsf2
 1490 0858 8823      		tst r24
 1491 085a 1CF4      		brge .L196
 1492               	.LM193:
 1493 085c 81E0      		ldi r24,lo8(1)
 1494 085e 90E0      		ldi r25,hi8(1)
 1495 0860 13C0      		rjmp .L198
 1496               	.L196:
 1497               	.LM194:
 1498 0862 20E0      		ldi r18,lo8(0x477fff00)
 1499 0864 3FEF      		ldi r19,hi8(0x477fff00)
 1500 0866 4FE7      		ldi r20,hlo8(0x477fff00)
 1501 0868 57E4      		ldi r21,hhi8(0x477fff00)
 1502 086a C801      		movw r24,r16
 1503 086c B701      		movw r22,r14
 1504 086e 0E94 0000 		call __gtsf2
 1505 0872 1816      		cp __zero_reg__,r24
 1506 0874 1CF4      		brge .L199
 1507               	.LM195:
 1508 0876 80E0      		ldi r24,lo8(0)
 1509 0878 90E0      		ldi r25,hi8(0)
 1510 087a 06C0      		rjmp .L198
 1511               	.L199:
 1512               	.LM196:
 1513 087c C801      		movw r24,r16
 1514 087e B701      		movw r22,r14
 1515 0880 0E94 0000 		call __fixunssfsi
 1516 0884 DC01      		movw r26,r24
 1517 0886 CB01      		movw r24,r22
 1518               	.L198:
 1519               	.LBB96:
 1520               	.LBB97:
 1521               	.LM197:
 1522               	/* #APP */
 1523 0888 0197      		1: sbiw r24,1
 1524 088a F1F7      		brne 1b
 1525               	/* #NOAPP */
 1526               	.LBE97:
 1527               	.LBE96:
 1528               	.LBE95:
 1529               	.LBE94:
 1530               	.LM198:
 1531 088c 82E2      		ldi r24,lo8(34)
 1532 088e 88BB      		out 56-0x20,r24
 1533               	.LBB98:
 1534               	.LBB99:
 1535               	.LM199:
 1536 0890 20E0      		ldi r18,lo8(0x437a0000)
 1537 0892 30E0      		ldi r19,hi8(0x437a0000)
 1538 0894 4AE7      		ldi r20,hlo8(0x437a0000)
 1539 0896 53E4      		ldi r21,hhi8(0x437a0000)
 1540 0898 C601      		movw r24,r12
 1541 089a B501      		movw r22,r10
 1542 089c 0E94 0000 		call __mulsf3
 1543 08a0 7B01      		movw r14,r22
 1544 08a2 8C01      		movw r16,r24
 1545               	.LM200:
 1546 08a4 20E0      		ldi r18,lo8(0x3f800000)
 1547 08a6 30E0      		ldi r19,hi8(0x3f800000)
 1548 08a8 40E8      		ldi r20,hlo8(0x3f800000)
 1549 08aa 5FE3      		ldi r21,hhi8(0x3f800000)
 1550 08ac 0E94 0000 		call __ltsf2
 1551 08b0 8823      		tst r24
 1552 08b2 1CF4      		brge .L204
 1553               	.LM201:
 1554 08b4 81E0      		ldi r24,lo8(1)
 1555 08b6 90E0      		ldi r25,hi8(1)
 1556 08b8 13C0      		rjmp .L206
 1557               	.L204:
 1558               	.LM202:
 1559 08ba 20E0      		ldi r18,lo8(0x477fff00)
 1560 08bc 3FEF      		ldi r19,hi8(0x477fff00)
 1561 08be 4FE7      		ldi r20,hlo8(0x477fff00)
 1562 08c0 57E4      		ldi r21,hhi8(0x477fff00)
 1563 08c2 C801      		movw r24,r16
 1564 08c4 B701      		movw r22,r14
 1565 08c6 0E94 0000 		call __gtsf2
 1566 08ca 1816      		cp __zero_reg__,r24
 1567 08cc 1CF4      		brge .L207
 1568               	.LM203:
 1569 08ce 80E0      		ldi r24,lo8(0)
 1570 08d0 90E0      		ldi r25,hi8(0)
 1571 08d2 06C0      		rjmp .L206
 1572               	.L207:
 1573               	.LM204:
 1574 08d4 C801      		movw r24,r16
 1575 08d6 B701      		movw r22,r14
 1576 08d8 0E94 0000 		call __fixunssfsi
 1577 08dc DC01      		movw r26,r24
 1578 08de CB01      		movw r24,r22
 1579               	.L206:
 1580               	.LBB100:
 1581               	.LBB101:
 1582               	.LM205:
 1583               	/* #APP */
 1584 08e0 0197      		1: sbiw r24,1
 1585 08e2 F1F7      		brne 1b
 1586               	/* #NOAPP */
 1587               	.LBE101:
 1588               	.LBE100:
 1589               	.LBE99:
 1590               	.LBE98:
 1591               	.LM206:
 1592 08e4 81E4      		ldi r24,lo8(65)
 1593 08e6 88BB      		out 56-0x20,r24
 1594               	.LBB102:
 1595               	.LBB103:
 1596               	.LM207:
 1597 08e8 20E0      		ldi r18,lo8(0x437a0000)
 1598 08ea 30E0      		ldi r19,hi8(0x437a0000)
 1599 08ec 4AE7      		ldi r20,hlo8(0x437a0000)
 1600 08ee 53E4      		ldi r21,hhi8(0x437a0000)
 1601 08f0 C601      		movw r24,r12
 1602 08f2 B501      		movw r22,r10
 1603 08f4 0E94 0000 		call __mulsf3
 1604 08f8 7B01      		movw r14,r22
 1605 08fa 8C01      		movw r16,r24
 1606               	.LM208:
 1607 08fc 20E0      		ldi r18,lo8(0x3f800000)
 1608 08fe 30E0      		ldi r19,hi8(0x3f800000)
 1609 0900 40E8      		ldi r20,hlo8(0x3f800000)
 1610 0902 5FE3      		ldi r21,hhi8(0x3f800000)
 1611 0904 0E94 0000 		call __ltsf2
 1612 0908 8823      		tst r24
 1613 090a 1CF4      		brge .L212
 1614               	.LM209:
 1615 090c 81E0      		ldi r24,lo8(1)
 1616 090e 90E0      		ldi r25,hi8(1)
 1617 0910 13C0      		rjmp .L214
 1618               	.L212:
 1619               	.LM210:
 1620 0912 20E0      		ldi r18,lo8(0x477fff00)
 1621 0914 3FEF      		ldi r19,hi8(0x477fff00)
 1622 0916 4FE7      		ldi r20,hlo8(0x477fff00)
 1623 0918 57E4      		ldi r21,hhi8(0x477fff00)
 1624 091a C801      		movw r24,r16
 1625 091c B701      		movw r22,r14
 1626 091e 0E94 0000 		call __gtsf2
 1627 0922 1816      		cp __zero_reg__,r24
 1628 0924 1CF4      		brge .L215
 1629               	.LM211:
 1630 0926 80E0      		ldi r24,lo8(0)
 1631 0928 90E0      		ldi r25,hi8(0)
 1632 092a 06C0      		rjmp .L214
 1633               	.L215:
 1634               	.LM212:
 1635 092c C801      		movw r24,r16
 1636 092e B701      		movw r22,r14
 1637 0930 0E94 0000 		call __fixunssfsi
 1638 0934 DC01      		movw r26,r24
 1639 0936 CB01      		movw r24,r22
 1640               	.L214:
 1641               	.LBB104:
 1642               	.LBB105:
 1643               	.LM213:
 1644               	/* #APP */
 1645 0938 0197      		1: sbiw r24,1
 1646 093a F1F7      		brne 1b
 1647               	/* #NOAPP */
 1648               	.LBE105:
 1649               	.LBE104:
 1650               	.LBE103:
 1651               	.LBE102:
 1652               	.LM214:
 1653 093c 81E4      		ldi r24,lo8(65)
 1654 093e 88BB      		out 56-0x20,r24
 1655               	.LBB106:
 1656               	.LBB107:
 1657               	.LM215:
 1658 0940 20E0      		ldi r18,lo8(0x437a0000)
 1659 0942 30E0      		ldi r19,hi8(0x437a0000)
 1660 0944 4AE7      		ldi r20,hlo8(0x437a0000)
 1661 0946 53E4      		ldi r21,hhi8(0x437a0000)
 1662 0948 C601      		movw r24,r12
 1663 094a B501      		movw r22,r10
 1664 094c 0E94 0000 		call __mulsf3
 1665 0950 7B01      		movw r14,r22
 1666 0952 8C01      		movw r16,r24
 1667               	.LM216:
 1668 0954 20E0      		ldi r18,lo8(0x3f800000)
 1669 0956 30E0      		ldi r19,hi8(0x3f800000)
 1670 0958 40E8      		ldi r20,hlo8(0x3f800000)
 1671 095a 5FE3      		ldi r21,hhi8(0x3f800000)
 1672 095c 0E94 0000 		call __ltsf2
 1673 0960 8823      		tst r24
 1674 0962 1CF4      		brge .L220
 1675               	.LM217:
 1676 0964 81E0      		ldi r24,lo8(1)
 1677 0966 90E0      		ldi r25,hi8(1)
 1678 0968 13C0      		rjmp .L222
 1679               	.L220:
 1680               	.LM218:
 1681 096a 20E0      		ldi r18,lo8(0x477fff00)
 1682 096c 3FEF      		ldi r19,hi8(0x477fff00)
 1683 096e 4FE7      		ldi r20,hlo8(0x477fff00)
 1684 0970 57E4      		ldi r21,hhi8(0x477fff00)
 1685 0972 C801      		movw r24,r16
 1686 0974 B701      		movw r22,r14
 1687 0976 0E94 0000 		call __gtsf2
 1688 097a 1816      		cp __zero_reg__,r24
 1689 097c 1CF4      		brge .L223
 1690               	.LM219:
 1691 097e 80E0      		ldi r24,lo8(0)
 1692 0980 90E0      		ldi r25,hi8(0)
 1693 0982 06C0      		rjmp .L222
 1694               	.L223:
 1695               	.LM220:
 1696 0984 C801      		movw r24,r16
 1697 0986 B701      		movw r22,r14
 1698 0988 0E94 0000 		call __fixunssfsi
 1699 098c DC01      		movw r26,r24
 1700 098e CB01      		movw r24,r22
 1701               	.L222:
 1702               	.LBB108:
 1703               	.LBB109:
 1704               	.LM221:
 1705               	/* #APP */
 1706 0990 0197      		1: sbiw r24,1
 1707 0992 F1F7      		brne 1b
 1708               	/* #NOAPP */
 1709               	.LBE109:
 1710               	.LBE108:
 1711               	.LBE107:
 1712               	.LBE106:
 1713               	.LM222:
 1714 0994 81E4      		ldi r24,lo8(65)
 1715 0996 88BB      		out 56-0x20,r24
 1716               	.LBB110:
 1717               	.LBB111:
 1718               	.LM223:
 1719 0998 20E0      		ldi r18,lo8(0x437a0000)
 1720 099a 30E0      		ldi r19,hi8(0x437a0000)
 1721 099c 4AE7      		ldi r20,hlo8(0x437a0000)
 1722 099e 53E4      		ldi r21,hhi8(0x437a0000)
 1723 09a0 C601      		movw r24,r12
 1724 09a2 B501      		movw r22,r10
 1725 09a4 0E94 0000 		call __mulsf3
 1726 09a8 7B01      		movw r14,r22
 1727 09aa 8C01      		movw r16,r24
 1728               	.LM224:
 1729 09ac 20E0      		ldi r18,lo8(0x3f800000)
 1730 09ae 30E0      		ldi r19,hi8(0x3f800000)
 1731 09b0 40E8      		ldi r20,hlo8(0x3f800000)
 1732 09b2 5FE3      		ldi r21,hhi8(0x3f800000)
 1733 09b4 0E94 0000 		call __ltsf2
 1734 09b8 8823      		tst r24
 1735 09ba 1CF4      		brge .L228
 1736               	.LM225:
 1737 09bc 81E0      		ldi r24,lo8(1)
 1738 09be 90E0      		ldi r25,hi8(1)
 1739 09c0 13C0      		rjmp .L230
 1740               	.L228:
 1741               	.LM226:
 1742 09c2 20E0      		ldi r18,lo8(0x477fff00)
 1743 09c4 3FEF      		ldi r19,hi8(0x477fff00)
 1744 09c6 4FE7      		ldi r20,hlo8(0x477fff00)
 1745 09c8 57E4      		ldi r21,hhi8(0x477fff00)
 1746 09ca C801      		movw r24,r16
 1747 09cc B701      		movw r22,r14
 1748 09ce 0E94 0000 		call __gtsf2
 1749 09d2 1816      		cp __zero_reg__,r24
 1750 09d4 1CF4      		brge .L231
 1751               	.LM227:
 1752 09d6 80E0      		ldi r24,lo8(0)
 1753 09d8 90E0      		ldi r25,hi8(0)
 1754 09da 06C0      		rjmp .L230
 1755               	.L231:
 1756               	.LM228:
 1757 09dc C801      		movw r24,r16
 1758 09de B701      		movw r22,r14
 1759 09e0 0E94 0000 		call __fixunssfsi
 1760 09e4 DC01      		movw r26,r24
 1761 09e6 CB01      		movw r24,r22
 1762               	.L230:
 1763               	.LBB112:
 1764               	.LBB113:
 1765               	.LM229:
 1766               	/* #APP */
 1767 09e8 0197      		1: sbiw r24,1
 1768 09ea F1F7      		brne 1b
 1769               	/* #NOAPP */
 1770               	.LBE113:
 1771               	.LBE112:
 1772               	.LBE111:
 1773               	.LBE110:
 1774               	.LM230:
 1775 09ec 82E2      		ldi r24,lo8(34)
 1776 09ee 88BB      		out 56-0x20,r24
 1777               	.LBB114:
 1778               	.LBB115:
 1779               	.LM231:
 1780 09f0 20E0      		ldi r18,lo8(0x437a0000)
 1781 09f2 30E0      		ldi r19,hi8(0x437a0000)
 1782 09f4 4AE7      		ldi r20,hlo8(0x437a0000)
 1783 09f6 53E4      		ldi r21,hhi8(0x437a0000)
 1784 09f8 C601      		movw r24,r12
 1785 09fa B501      		movw r22,r10
 1786 09fc 0E94 0000 		call __mulsf3
 1787 0a00 7B01      		movw r14,r22
 1788 0a02 8C01      		movw r16,r24
 1789               	.LM232:
 1790 0a04 20E0      		ldi r18,lo8(0x3f800000)
 1791 0a06 30E0      		ldi r19,hi8(0x3f800000)
 1792 0a08 40E8      		ldi r20,hlo8(0x3f800000)
 1793 0a0a 5FE3      		ldi r21,hhi8(0x3f800000)
 1794 0a0c 0E94 0000 		call __ltsf2
 1795 0a10 8823      		tst r24
 1796 0a12 1CF4      		brge .L236
 1797               	.LM233:
 1798 0a14 81E0      		ldi r24,lo8(1)
 1799 0a16 90E0      		ldi r25,hi8(1)
 1800 0a18 13C0      		rjmp .L238
 1801               	.L236:
 1802               	.LM234:
 1803 0a1a 20E0      		ldi r18,lo8(0x477fff00)
 1804 0a1c 3FEF      		ldi r19,hi8(0x477fff00)
 1805 0a1e 4FE7      		ldi r20,hlo8(0x477fff00)
 1806 0a20 57E4      		ldi r21,hhi8(0x477fff00)
 1807 0a22 C801      		movw r24,r16
 1808 0a24 B701      		movw r22,r14
 1809 0a26 0E94 0000 		call __gtsf2
 1810 0a2a 1816      		cp __zero_reg__,r24
 1811 0a2c 1CF4      		brge .L239
 1812               	.LM235:
 1813 0a2e 80E0      		ldi r24,lo8(0)
 1814 0a30 90E0      		ldi r25,hi8(0)
 1815 0a32 06C0      		rjmp .L238
 1816               	.L239:
 1817               	.LM236:
 1818 0a34 C801      		movw r24,r16
 1819 0a36 B701      		movw r22,r14
 1820 0a38 0E94 0000 		call __fixunssfsi
 1821 0a3c DC01      		movw r26,r24
 1822 0a3e CB01      		movw r24,r22
 1823               	.L238:
 1824               	.LBB116:
 1825               	.LBB117:
 1826               	.LM237:
 1827               	/* #APP */
 1828 0a40 0197      		1: sbiw r24,1
 1829 0a42 F1F7      		brne 1b
 1830               	/* #NOAPP */
 1831               	.LBE117:
 1832               	.LBE116:
 1833               	.LBE115:
 1834               	.LBE114:
 1835               	.LM238:
 1836 0a44 8CE1      		ldi r24,lo8(28)
 1837 0a46 88BB      		out 56-0x20,r24
 1838               	.LBB118:
 1839               	.LBB119:
 1840               	.LM239:
 1841 0a48 20E0      		ldi r18,lo8(0x437a0000)
 1842 0a4a 30E0      		ldi r19,hi8(0x437a0000)
 1843 0a4c 4AE7      		ldi r20,hlo8(0x437a0000)
 1844 0a4e 53E4      		ldi r21,hhi8(0x437a0000)
 1845 0a50 C601      		movw r24,r12
 1846 0a52 B501      		movw r22,r10
 1847 0a54 0E94 0000 		call __mulsf3
 1848 0a58 7B01      		movw r14,r22
 1849 0a5a 8C01      		movw r16,r24
 1850               	.LM240:
 1851 0a5c 20E0      		ldi r18,lo8(0x3f800000)
 1852 0a5e 30E0      		ldi r19,hi8(0x3f800000)
 1853 0a60 40E8      		ldi r20,hlo8(0x3f800000)
 1854 0a62 5FE3      		ldi r21,hhi8(0x3f800000)
 1855 0a64 0E94 0000 		call __ltsf2
 1856 0a68 8823      		tst r24
 1857 0a6a 1CF4      		brge .L244
 1858               	.LM241:
 1859 0a6c 81E0      		ldi r24,lo8(1)
 1860 0a6e 90E0      		ldi r25,hi8(1)
 1861 0a70 13C0      		rjmp .L246
 1862               	.L244:
 1863               	.LM242:
 1864 0a72 20E0      		ldi r18,lo8(0x477fff00)
 1865 0a74 3FEF      		ldi r19,hi8(0x477fff00)
 1866 0a76 4FE7      		ldi r20,hlo8(0x477fff00)
 1867 0a78 57E4      		ldi r21,hhi8(0x477fff00)
 1868 0a7a C801      		movw r24,r16
 1869 0a7c B701      		movw r22,r14
 1870 0a7e 0E94 0000 		call __gtsf2
 1871 0a82 1816      		cp __zero_reg__,r24
 1872 0a84 1CF4      		brge .L247
 1873               	.LM243:
 1874 0a86 80E0      		ldi r24,lo8(0)
 1875 0a88 90E0      		ldi r25,hi8(0)
 1876 0a8a 06C0      		rjmp .L246
 1877               	.L247:
 1878               	.LM244:
 1879 0a8c C801      		movw r24,r16
 1880 0a8e B701      		movw r22,r14
 1881 0a90 0E94 0000 		call __fixunssfsi
 1882 0a94 DC01      		movw r26,r24
 1883 0a96 CB01      		movw r24,r22
 1884               	.L246:
 1885               	.LBB120:
 1886               	.LBB121:
 1887               	.LM245:
 1888               	/* #APP */
 1889 0a98 0197      		1: sbiw r24,1
 1890 0a9a F1F7      		brne 1b
 1891               	/* #NOAPP */
 1892               	.LBE121:
 1893               	.LBE120:
 1894               	.LBE119:
 1895               	.LBE118:
 1896               	.LM246:
 1897 0a9c 18BA      		out 56-0x20,__zero_reg__
 1898               	.LBB122:
 1899               	.LM247:
 1900 0a9e 20E0      		ldi r18,lo8(0x40200000)
 1901 0aa0 30E0      		ldi r19,hi8(0x40200000)
 1902 0aa2 40E2      		ldi r20,hlo8(0x40200000)
 1903 0aa4 50E4      		ldi r21,hhi8(0x40200000)
 1904 0aa6 C601      		movw r24,r12
 1905 0aa8 B501      		movw r22,r10
 1906 0aaa 0E94 0000 		call __mulsf3
 1907 0aae DC01      		movw r26,r24
 1908 0ab0 CB01      		movw r24,r22
 1909               	.LBB123:
 1910               	.LM248:
 1911 0ab2 20E0      		ldi r18,lo8(0x437a0000)
 1912 0ab4 30E0      		ldi r19,hi8(0x437a0000)
 1913 0ab6 4AE7      		ldi r20,hlo8(0x437a0000)
 1914 0ab8 53E4      		ldi r21,hhi8(0x437a0000)
 1915 0aba BC01      		movw r22,r24
 1916 0abc CD01      		movw r24,r26
 1917 0abe 0E94 0000 		call __mulsf3
 1918 0ac2 7B01      		movw r14,r22
 1919 0ac4 8C01      		movw r16,r24
 1920               	.LM249:
 1921 0ac6 20E0      		ldi r18,lo8(0x3f800000)
 1922 0ac8 30E0      		ldi r19,hi8(0x3f800000)
 1923 0aca 40E8      		ldi r20,hlo8(0x3f800000)
 1924 0acc 5FE3      		ldi r21,hhi8(0x3f800000)
 1925 0ace 0E94 0000 		call __ltsf2
 1926 0ad2 8823      		tst r24
 1927 0ad4 1CF4      		brge .L252
 1928               	.LM250:
 1929 0ad6 81E0      		ldi r24,lo8(1)
 1930 0ad8 90E0      		ldi r25,hi8(1)
 1931 0ada 13C0      		rjmp .L254
 1932               	.L252:
 1933               	.LM251:
 1934 0adc 20E0      		ldi r18,lo8(0x477fff00)
 1935 0ade 3FEF      		ldi r19,hi8(0x477fff00)
 1936 0ae0 4FE7      		ldi r20,hlo8(0x477fff00)
 1937 0ae2 57E4      		ldi r21,hhi8(0x477fff00)
 1938 0ae4 C801      		movw r24,r16
 1939 0ae6 B701      		movw r22,r14
 1940 0ae8 0E94 0000 		call __gtsf2
 1941 0aec 1816      		cp __zero_reg__,r24
 1942 0aee 1CF4      		brge .L255
 1943               	.LM252:
 1944 0af0 80E0      		ldi r24,lo8(0)
 1945 0af2 90E0      		ldi r25,hi8(0)
 1946 0af4 06C0      		rjmp .L254
 1947               	.L255:
 1948               	.LM253:
 1949 0af6 C801      		movw r24,r16
 1950 0af8 B701      		movw r22,r14
 1951 0afa 0E94 0000 		call __fixunssfsi
 1952 0afe DC01      		movw r26,r24
 1953 0b00 CB01      		movw r24,r22
 1954               	.L254:
 1955               	.LBB124:
 1956               	.LBB125:
 1957               	.LM254:
 1958               	/* #APP */
 1959 0b02 0197      		1: sbiw r24,1
 1960 0b04 F1F7      		brne 1b
 1961               	/* #NOAPP */
 1962               	.LBE125:
 1963               	.LBE124:
 1964               	.LBE123:
 1965               	.LBE122:
 1966               	.LM255:
 1967 0b06 8FE7      		ldi r24,lo8(127)
 1968 0b08 88BB      		out 56-0x20,r24
 1969               	.LBB126:
 1970               	.LBB127:
 1971               	.LM256:
 1972 0b0a 20E0      		ldi r18,lo8(0x437a0000)
 1973 0b0c 30E0      		ldi r19,hi8(0x437a0000)
 1974 0b0e 4AE7      		ldi r20,hlo8(0x437a0000)
 1975 0b10 53E4      		ldi r21,hhi8(0x437a0000)
 1976 0b12 C601      		movw r24,r12
 1977 0b14 B501      		movw r22,r10
 1978 0b16 0E94 0000 		call __mulsf3
 1979 0b1a 7B01      		movw r14,r22
 1980 0b1c 8C01      		movw r16,r24
 1981               	.LM257:
 1982 0b1e 20E0      		ldi r18,lo8(0x3f800000)
 1983 0b20 30E0      		ldi r19,hi8(0x3f800000)
 1984 0b22 40E8      		ldi r20,hlo8(0x3f800000)
 1985 0b24 5FE3      		ldi r21,hhi8(0x3f800000)
 1986 0b26 0E94 0000 		call __ltsf2
 1987 0b2a 8823      		tst r24
 1988 0b2c 1CF4      		brge .L260
 1989               	.LM258:
 1990 0b2e 81E0      		ldi r24,lo8(1)
 1991 0b30 90E0      		ldi r25,hi8(1)
 1992 0b32 13C0      		rjmp .L262
 1993               	.L260:
 1994               	.LM259:
 1995 0b34 20E0      		ldi r18,lo8(0x477fff00)
 1996 0b36 3FEF      		ldi r19,hi8(0x477fff00)
 1997 0b38 4FE7      		ldi r20,hlo8(0x477fff00)
 1998 0b3a 57E4      		ldi r21,hhi8(0x477fff00)
 1999 0b3c C801      		movw r24,r16
 2000 0b3e B701      		movw r22,r14
 2001 0b40 0E94 0000 		call __gtsf2
 2002 0b44 1816      		cp __zero_reg__,r24
 2003 0b46 1CF4      		brge .L263
 2004               	.LM260:
 2005 0b48 80E0      		ldi r24,lo8(0)
 2006 0b4a 90E0      		ldi r25,hi8(0)
 2007 0b4c 06C0      		rjmp .L262
 2008               	.L263:
 2009               	.LM261:
 2010 0b4e C801      		movw r24,r16
 2011 0b50 B701      		movw r22,r14
 2012 0b52 0E94 0000 		call __fixunssfsi
 2013 0b56 DC01      		movw r26,r24
 2014 0b58 CB01      		movw r24,r22
 2015               	.L262:
 2016               	.LBB128:
 2017               	.LBB129:
 2018               	.LM262:
 2019               	/* #APP */
 2020 0b5a 0197      		1: sbiw r24,1
 2021 0b5c F1F7      		brne 1b
 2022               	/* #NOAPP */
 2023               	.LBE129:
 2024               	.LBE128:
 2025               	.LBE127:
 2026               	.LBE126:
 2027               	.LM263:
 2028 0b5e 89E0      		ldi r24,lo8(9)
 2029 0b60 88BB      		out 56-0x20,r24
 2030               	.LBB130:
 2031               	.LBB131:
 2032               	.LM264:
 2033 0b62 20E0      		ldi r18,lo8(0x437a0000)
 2034 0b64 30E0      		ldi r19,hi8(0x437a0000)
 2035 0b66 4AE7      		ldi r20,hlo8(0x437a0000)
 2036 0b68 53E4      		ldi r21,hhi8(0x437a0000)
 2037 0b6a C601      		movw r24,r12
 2038 0b6c B501      		movw r22,r10
 2039 0b6e 0E94 0000 		call __mulsf3
 2040 0b72 7B01      		movw r14,r22
 2041 0b74 8C01      		movw r16,r24
 2042               	.LM265:
 2043 0b76 20E0      		ldi r18,lo8(0x3f800000)
 2044 0b78 30E0      		ldi r19,hi8(0x3f800000)
 2045 0b7a 40E8      		ldi r20,hlo8(0x3f800000)
 2046 0b7c 5FE3      		ldi r21,hhi8(0x3f800000)
 2047 0b7e 0E94 0000 		call __ltsf2
 2048 0b82 8823      		tst r24
 2049 0b84 1CF4      		brge .L268
 2050               	.LM266:
 2051 0b86 81E0      		ldi r24,lo8(1)
 2052 0b88 90E0      		ldi r25,hi8(1)
 2053 0b8a 13C0      		rjmp .L270
 2054               	.L268:
 2055               	.LM267:
 2056 0b8c 20E0      		ldi r18,lo8(0x477fff00)
 2057 0b8e 3FEF      		ldi r19,hi8(0x477fff00)
 2058 0b90 4FE7      		ldi r20,hlo8(0x477fff00)
 2059 0b92 57E4      		ldi r21,hhi8(0x477fff00)
 2060 0b94 C801      		movw r24,r16
 2061 0b96 B701      		movw r22,r14
 2062 0b98 0E94 0000 		call __gtsf2
 2063 0b9c 1816      		cp __zero_reg__,r24
 2064 0b9e 1CF4      		brge .L271
 2065               	.LM268:
 2066 0ba0 80E0      		ldi r24,lo8(0)
 2067 0ba2 90E0      		ldi r25,hi8(0)
 2068 0ba4 06C0      		rjmp .L270
 2069               	.L271:
 2070               	.LM269:
 2071 0ba6 C801      		movw r24,r16
 2072 0ba8 B701      		movw r22,r14
 2073 0baa 0E94 0000 		call __fixunssfsi
 2074 0bae DC01      		movw r26,r24
 2075 0bb0 CB01      		movw r24,r22
 2076               	.L270:
 2077               	.LBB132:
 2078               	.LBB133:
 2079               	.LM270:
 2080               	/* #APP */
 2081 0bb2 0197      		1: sbiw r24,1
 2082 0bb4 F1F7      		brne 1b
 2083               	/* #NOAPP */
 2084               	.LBE133:
 2085               	.LBE132:
 2086               	.LBE131:
 2087               	.LBE130:
 2088               	.LM271:
 2089 0bb6 89E0      		ldi r24,lo8(9)
 2090 0bb8 88BB      		out 56-0x20,r24
 2091               	.LBB134:
 2092               	.LBB135:
 2093               	.LM272:
 2094 0bba 20E0      		ldi r18,lo8(0x437a0000)
 2095 0bbc 30E0      		ldi r19,hi8(0x437a0000)
 2096 0bbe 4AE7      		ldi r20,hlo8(0x437a0000)
 2097 0bc0 53E4      		ldi r21,hhi8(0x437a0000)
 2098 0bc2 C601      		movw r24,r12
 2099 0bc4 B501      		movw r22,r10
 2100 0bc6 0E94 0000 		call __mulsf3
 2101 0bca 7B01      		movw r14,r22
 2102 0bcc 8C01      		movw r16,r24
 2103               	.LM273:
 2104 0bce 20E0      		ldi r18,lo8(0x3f800000)
 2105 0bd0 30E0      		ldi r19,hi8(0x3f800000)
 2106 0bd2 40E8      		ldi r20,hlo8(0x3f800000)
 2107 0bd4 5FE3      		ldi r21,hhi8(0x3f800000)
 2108 0bd6 0E94 0000 		call __ltsf2
 2109 0bda 8823      		tst r24
 2110 0bdc 1CF4      		brge .L276
 2111               	.LM274:
 2112 0bde 81E0      		ldi r24,lo8(1)
 2113 0be0 90E0      		ldi r25,hi8(1)
 2114 0be2 13C0      		rjmp .L278
 2115               	.L276:
 2116               	.LM275:
 2117 0be4 20E0      		ldi r18,lo8(0x477fff00)
 2118 0be6 3FEF      		ldi r19,hi8(0x477fff00)
 2119 0be8 4FE7      		ldi r20,hlo8(0x477fff00)
 2120 0bea 57E4      		ldi r21,hhi8(0x477fff00)
 2121 0bec C801      		movw r24,r16
 2122 0bee B701      		movw r22,r14
 2123 0bf0 0E94 0000 		call __gtsf2
 2124 0bf4 1816      		cp __zero_reg__,r24
 2125 0bf6 1CF4      		brge .L279
 2126               	.LM276:
 2127 0bf8 80E0      		ldi r24,lo8(0)
 2128 0bfa 90E0      		ldi r25,hi8(0)
 2129 0bfc 06C0      		rjmp .L278
 2130               	.L279:
 2131               	.LM277:
 2132 0bfe C801      		movw r24,r16
 2133 0c00 B701      		movw r22,r14
 2134 0c02 0E94 0000 		call __fixunssfsi
 2135 0c06 DC01      		movw r26,r24
 2136 0c08 CB01      		movw r24,r22
 2137               	.L278:
 2138               	.LBB136:
 2139               	.LBB137:
 2140               	.LM278:
