   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1829               	.LBB535:
 1830               	.LBB536:
 1831               	.LBB537:
 1832               	.LM203:
 1833 0570 C901      		movw r24,r18
 1834               	.LVL128:
 1835               	/* #APP */
 1836               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1837 0572 0197      		1: sbiw r24,1
 1838 0574 01F4      		brne 1b
 1839               	 ;  0 "" 2
 1840               	/* #NOAPP */
 1841               	.LBE537:
 1842               	.LBE536:
 1843               	.LBE535:
 1844               	.LBE534:
 1845               	.LM204:
 1846 0576 9598      		cbi 50-32,5
 1847               	.LBB538:
 1848               	.LBB539:
 1849               	.LBB540:
 1850               	.LBB541:
 1851               	.LM205:
 1852 0578 C901      		movw r24,r18
 1853               	.LVL129:
 1854               	/* #APP */
 1855               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1856 057a 0197      		1: sbiw r24,1
 1857 057c 01F4      		brne 1b
 1858               	 ;  0 "" 2
 1859               	/* #NOAPP */
 1860               	.LBE541:
 1861               	.LBE540:
 1862               	.LBE539:
 1863               	.LBE538:
 1864               	.LBE533:
 1865               	.LBE532:
 1866               	.LM206:
 1867 057e 8CE0      		ldi r24,lo8(12)
 1868               	.LVL130:
 1869 0580 85BB      		out 53-32,r24
 1870               	.LBB542:
 1871               	.LBB543:
 1872               	.LM207:
 1873 0582 959A      		sbi 50-32,5
 1874               	.LBB544:
 1875               	.LBB545:
 1876               	.LBB546:
 1877               	.LBB547:
 1878               	.LM208:
 1879 0584 C901      		movw r24,r18
 1880               	.LVL131:
 1881               	/* #APP */
 1882               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1883 0586 0197      		1: sbiw r24,1
 1884 0588 01F4      		brne 1b
 1885               	 ;  0 "" 2
 1886               	/* #NOAPP */
 1887               	.LBE547:
 1888               	.LBE546:
 1889               	.LBE545:
 1890               	.LBE544:
 1891               	.LM209:
 1892 058a 9598      		cbi 50-32,5
 1893               	.LBB548:
 1894               	.LBB549:
 1895               	.LBB550:
 1896               	.LBB551:
 1897               	.LM210:
 1898 058c C901      		movw r24,r18
 1899               	.LVL132:
 1900               	/* #APP */
 1901               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1902 058e 0197      		1: sbiw r24,1
 1903 0590 01F4      		brne 1b
 1904               	 ;  0 "" 2
 1905               	/* #NOAPP */
 1906               	.LBE551:
 1907               	.LBE550:
 1908               	.LBE549:
 1909               	.LBE548:
 1910               	.LBE543:
 1911               	.LBE542:
 1912               	.LM211:
 1913 0592 86E0      		ldi r24,lo8(6)
 1914               	.LVL133:
 1915 0594 85BB      		out 53-32,r24
 1916               	.LBB552:
 1917               	.LBB553:
 1918               	.LM212:
 1919 0596 959A      		sbi 50-32,5
 1920               	.LBB554:
 1921               	.LBB555:
 1922               	.LBB556:
 1923               	.LBB557:
 1924               	.LM213:
 1925 0598 C901      		movw r24,r18
 1926               	.LVL134:
 1927               	/* #APP */
 1928               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1929 059a 0197      		1: sbiw r24,1
 1930 059c 01F4      		brne 1b
 1931               	 ;  0 "" 2
 1932               	/* #NOAPP */
 1933               	.LBE557:
 1934               	.LBE556:
 1935               	.LBE555:
 1936               	.LBE554:
 1937               	.LM214:
 1938 059e 9598      		cbi 50-32,5
 1939               	.LBB558:
 1940               	.LBB559:
 1941               	.LBB560:
 1942               	.LBB561:
 1943               	.LM215:
 1944 05a0 C901      		movw r24,r18
 1945               	.LVL135:
 1946               	/* #APP */
 1947               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1948 05a2 0197      		1: sbiw r24,1
 1949 05a4 01F4      		brne 1b
 1950               	 ;  0 "" 2
 1951               	/* #NOAPP */
 1952               	.LBE561:
 1953               	.LBE560:
 1954               	.LBE559:
 1955               	.LBE558:
 1956               	.LBE553:
 1957               	.LBE552:
 1958               	.LM216:
 1959 05a6 80E8      		ldi r24,lo8(-128)
 1960               	.LVL136:
 1961 05a8 85BB      		out 53-32,r24
 1962               	.LBB562:
 1963               	.LBB563:
 1964               	.LM217:
 1965 05aa 959A      		sbi 50-32,5
 1966               	.LBB564:
 1967               	.LBB565:
 1968               	.LBB566:
 1969               	.LBB567:
 1970               	.LM218:
 1971 05ac C901      		movw r24,r18
 1972               	.LVL137:
 1973               	/* #APP */
 1974               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1975 05ae 0197      		1: sbiw r24,1
 1976 05b0 01F4      		brne 1b
 1977               	 ;  0 "" 2
 1978               	/* #NOAPP */
 1979               	.LBE567:
 1980               	.LBE566:
 1981               	.LBE565:
 1982               	.LBE564:
 1983               	.LM219:
 1984 05b2 9598      		cbi 50-32,5
 1985               	.LBB568:
 1986               	.LBB569:
 1987               	.LBB570:
 1988               	.LBB571:
 1989               	.LM220:
 1990 05b4 C901      		movw r24,r18
 1991               	.LVL138:
 1992               	/* #APP */
 1993               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1994 05b6 0197      		1: sbiw r24,1
 1995 05b8 01F4      		brne 1b
 1996               	 ;  0 "" 2
 1997               	/* epilogue start */
 1998               	/* #NOAPP */
 1999               	.LBE571:
 2000               	.LBE570:
 2001               	.LBE569:
 2002               	.LBE568:
 2003               	.LBE563:
 2004               	.LBE562:
 2005               	.LM221:
 2006 05ba 0895      		ret
 2007               	.LFE26:
 2009               	.global	pwm0
 2011               	pwm0:
 2012               	.LFB28:
 2013               	.LM222:
 2014               	.LVL139:
 2015               	/* prologue: function */
 2016               	/* frame size = 0 */
 2017               	.LM223:
 2018 05bc 8CBF      		out 92-32,r24
 2019               	.LM224:
 2020 05be 88E6      		ldi r24,lo8(104)
 2021               	.LVL140:
 2022 05c0 83BF      		out 83-32,r24
 2023               	.LM225:
 2024 05c2 83B7      		in r24,83-32
 2025 05c4 8560      		ori r24,lo8(5)
 2026 05c6 83BF      		out 83-32,r24
 2027               	/* epilogue start */
 2028               	.LM226:
 2029 05c8 0895      		ret
 2030               	.LFE28:
 2032               	.global	pwm2
 2034               	pwm2:
 2035               	.LFB29:
 2036               	.LM227:
 2037               	.LVL141:
 2038               	/* prologue: function */
 2039               	/* frame size = 0 */
 2040               	.LM228:
 2041 05ca 83BD      		out 67-32,r24
 2042               	.LM229:
 2043 05cc 88E6      		ldi r24,lo8(104)
 2044               	.LVL142:
 2045 05ce 85BD      		out 69-32,r24
 2046               	.LM230:
 2047 05d0 85B5      		in r24,69-32
 2048 05d2 8560      		ori r24,lo8(5)
 2049 05d4 85BD      		out 69-32,r24
 2050               	/* epilogue start */
 2051               	.LM231:
 2052 05d6 0895      		ret
 2053               	.LFE29:
 2055               	.global	stop
 2057               	stop:
 2058               	.LFB30:
 2059               	.LM232:
 2060               	/* prologue: function */
 2061               	/* frame size = 0 */
 2062               	.LM233:
 2063 05d8 80EF      		ldi r24,lo8(-16)
 2064 05da 88BB      		out 56-32,r24
 2065               	/* epilogue start */
 2066               	.LM234:
 2067 05dc 0895      		ret
 2068               	.LFE30:
 2070               	.global	go_forward
 2072               	go_forward:
 2073               	.LFB31:
 2074               	.LM235:
 2075               	/* prologue: function */
 2076               	/* frame size = 0 */
 2077               	.LBB572:
 2078               	.LBB573:
 2079               	.LM236:
 2080 05de 82E3      		ldi r24,lo8(50)
 2081 05e0 8CBF      		out 92-32,r24
 2082               	.LM237:
 2083 05e2 88E6      		ldi r24,lo8(104)
 2084 05e4 83BF      		out 83-32,r24
 2085               	.LM238:
 2086 05e6 83B7      		in r24,83-32
 2087 05e8 8560      		ori r24,lo8(5)
 2088 05ea 83BF      		out 83-32,r24
 2089               	.LBE573:
 2090               	.LBE572:
 2091               	.LM239:
 2092 05ec 80EA      		ldi r24,lo8(-96)
 2093 05ee 88BB      		out 56-32,r24
 2094               	/* epilogue start */
 2095               	.LM240:
 2096 05f0 0895      		ret
 2097               	.LFE31:
 2099               	.global	go_backward
 2101               	go_backward:
 2102               	.LFB32:
 2103               	.LM241:
 2104               	/* prologue: function */
 2105               	/* frame size = 0 */
 2106               	.LBB574:
 2107               	.LBB575:
 2108               	.LM242:
 2109 05f2 82E3      		ldi r24,lo8(50)
 2110 05f4 8CBF      		out 92-32,r24
 2111               	.LM243:
 2112 05f6 88E6      		ldi r24,lo8(104)
 2113 05f8 83BF      		out 83-32,r24
 2114               	.LM244:
 2115 05fa 83B7      		in r24,83-32
 2116 05fc 8560      		ori r24,lo8(5)
 2117 05fe 83BF      		out 83-32,r24
 2118               	.LBE575:
 2119               	.LBE574:
 2120               	.LM245:
 2121 0600 80E5      		ldi r24,lo8(80)
 2122 0602 88BB      		out 56-32,r24
 2123               	/* epilogue start */
 2124               	.LM246:
 2125 0604 0895      		ret
 2126               	.LFE32:
 2128               	.global	main
 2130               	main:
 2131               	.LFB27:
 2132               	.LM247:
 2133 0606 EF92      		push r14
 2134 0608 FF92      		push r15
 2135 060a 0F93      		push r16
 2136 060c 1F93      		push r17
 2137               	/* prologue: function */
 2138               	/* frame size = 0 */
 2139               	.LM248:
 2140 060e 8FEF      		ldi r24,lo8(-1)
 2141 0610 84BB      		out 52-32,r24
 2142               	.LM249:
 2143 0612 87BB      		out 55-32,r24
 2144               	.L101:
 2145               	.LM250:
 2146 0614 0E94 0000 		call adc_init
 2147               	.LM251:
 2148 0618 369A      		sbi 38-32,6
 2149               	.LM252:
 2150 061a 82E0      		ldi r24,lo8(2)
 2151 061c 90E0      		ldi r25,hi8(2)
 2152 061e 0E94 0000 		call adc_read
 2153               	.LM253:
 2154 0622 85E0      		ldi r24,lo8(5)
 2155 0624 90E0      		ldi r25,hi8(5)
 2156 0626 0E94 0000 		call adc_read
 2157               	.LM254:
 2158 062a 20E0      		ldi r18,lo8(0x40a00000)
 2159 062c 30E0      		ldi r19,hi8(0x40a00000)
 2160 062e 40EA      		ldi r20,hlo8(0x40a00000)
 2161 0630 50E4      		ldi r21,hhi8(0x40a00000)
 2162 0632 0E94 0000 		call __mulsf3
 2163 0636 20E0      		ldi r18,lo8(0x3a800000)
 2164 0638 30E0      		ldi r19,hi8(0x3a800000)
 2165 063a 40E8      		ldi r20,hlo8(0x3a800000)
 2166 063c 5AE3      		ldi r21,hhi8(0x3a800000)
 2167 063e 0E94 0000 		call __mulsf3
 2168 0642 2DEC      		ldi r18,lo8(0x401ccccd)
 2169 0644 3CEC      		ldi r19,hi8(0x401ccccd)
 2170 0646 4CE1      		ldi r20,hlo8(0x401ccccd)
 2171 0648 50E4      		ldi r21,hhi8(0x401ccccd)
 2172 064a 0E94 0000 		call __subsf3
 2173 064e 27E7      		ldi r18,lo8(0x3e9fbe77)
 2174 0650 3EEB      		ldi r19,hi8(0x3e9fbe77)
 2175 0652 4FE9      		ldi r20,hlo8(0x3e9fbe77)
 2176 0654 5EE3      		ldi r21,hhi8(0x3e9fbe77)
 2177 0656 0E94 0000 		call __divsf3
 2178 065a 0E94 0000 		call asin
 2179 065e 7B01      		movw r14,r22
 2180 0660 8C01      		movw r16,r24
 2181               	.LM255:
 2182 0662 83E0      		ldi r24,lo8(3)
 2183 0664 90E0      		ldi r25,hi8(3)
 2184 0666 0E94 0000 		call adc_read
 2185               	.LM256:
 2186 066a C801      		movw r24,r16
 2187 066c B701      		movw r22,r14
 2188 066e 20E0      		ldi r18,lo8(0x43340000)
 2189 0670 30E0      		ldi r19,hi8(0x43340000)
 2190 0672 44E3      		ldi r20,hlo8(0x43340000)
 2191 0674 53E4      		ldi r21,hhi8(0x43340000)
 2192 0676 0E94 0000 		call __mulsf3
 2193 067a 25E2      		ldi r18,lo8(0x40490625)
 2194 067c 36E0      		ldi r19,hi8(0x40490625)
 2195 067e 49E4      		ldi r20,hlo8(0x40490625)
 2196 0680 50E4      		ldi r21,hhi8(0x40490625)
 2197 0682 0E94 0000 		call __divsf3
 2198 0686 0E94 0000 		call __fixsfsi
 2199 068a 65BB      		out 53-32,r22
 2200 068c 00C0      		rjmp .L101
 2201               	.LFE27:
 2419               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\babul\LOCALS~1\Temp/ccneLo2B.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\babul\LOCALS~1\Temp/ccneLo2B.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\babul\LOCALS~1\Temp/ccneLo2B.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\babul\LOCALS~1\Temp/ccneLo2B.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\babul\LOCALS~1\Temp/ccneLo2B.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\babul\LOCALS~1\Temp/ccneLo2B.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\babul\LOCALS~1\Temp/ccneLo2B.s:18     .text:00000000 adc_init
C:\DOCUME~1\babul\LOCALS~1\Temp/ccneLo2B.s:56     .text:00000024 adc_read
C:\DOCUME~1\babul\LOCALS~1\Temp/ccneLo2B.s:198    .text:000000ca delay
C:\DOCUME~1\babul\LOCALS~1\Temp/ccneLo2B.s:376    .text:000001a6 port
C:\DOCUME~1\babul\LOCALS~1\Temp/ccneLo2B.s:397    .text:000001b2 act
C:\DOCUME~1\babul\LOCALS~1\Temp/ccneLo2B.s:448    .text:000001c6 dmode
C:\DOCUME~1\babul\LOCALS~1\Temp/ccneLo2B.s:462    .text:000001ca imode
C:\DOCUME~1\babul\LOCALS~1\Temp/ccneLo2B.s:476    .text:000001ce data
C:\DOCUME~1\babul\LOCALS~1\Temp/ccneLo2B.s:541    .text:000001e6 instruction
C:\DOCUME~1\babul\LOCALS~1\Temp/ccneLo2B.s:606    .text:000001fe initalise
C:\DOCUME~1\babul\LOCALS~1\Temp/ccneLo2B.s:731    .text:0000024e wmode
C:\DOCUME~1\babul\LOCALS~1\Temp/ccneLo2B.s:745    .text:00000252 rmode
C:\DOCUME~1\babul\LOCALS~1\Temp/ccneLo2B.s:759    .text:00000256 pos
C:\DOCUME~1\babul\LOCALS~1\Temp/ccneLo2B.s:889    .text:00000294 character
C:\DOCUME~1\babul\LOCALS~1\Temp/ccneLo2B.s:958    .text:000002ac string
C:\DOCUME~1\babul\LOCALS~1\Temp/ccneLo2B.s:1285   .text:000003d2 digit
C:\DOCUME~1\babul\LOCALS~1\Temp/ccneLo2B.s:1351   .text:000003ec number
C:\DOCUME~1\babul\LOCALS~1\Temp/ccneLo2B.s:1600   .text:000004a8 number2
C:\DOCUME~1\babul\LOCALS~1\Temp/ccneLo2B.s:1756   .text:0000054e initiate
C:\DOCUME~1\babul\LOCALS~1\Temp/ccneLo2B.s:2011   .text:000005bc pwm0
C:\DOCUME~1\babul\LOCALS~1\Temp/ccneLo2B.s:2034   .text:000005ca pwm2
C:\DOCUME~1\babul\LOCALS~1\Temp/ccneLo2B.s:2057   .text:000005d8 stop
C:\DOCUME~1\babul\LOCALS~1\Temp/ccneLo2B.s:2072   .text:000005de go_forward
C:\DOCUME~1\babul\LOCALS~1\Temp/ccneLo2B.s:2101   .text:000005f2 go_backward
C:\DOCUME~1\babul\LOCALS~1\Temp/ccneLo2B.s:2130   .text:00000606 main

UNDEFINED SYMBOLS
__floatsisf
__mulsf3
__ltsf2
__gtsf2
__fixunssfsi
__divmodhi4
__fixsfsi
__subsf3
__divsf3
asin
__do_copy_data
